id,rf_prediction,knn_prediction,rf_prob_class1,knn_prob_class1
70,1,1,0.884209222736837,0.7272727272727273
23,0,0,0.17418290043290047,0.45454545454545453
389,1,1,0.7444156762301922,0.5454545454545454
872,1,1,0.7699655516573869,0.8181818181818182
920,1,0,0.5382896578312141,0.45454545454545453
690,1,1,0.7177931724827593,0.6363636363636364
588,0,0,0.08905755776488998,0.45454545454545453
144,1,1,0.5621235591268511,0.5454545454545454
875,1,1,0.7538017231367883,0.6363636363636364
900,1,1,0.6707332045854925,0.7272727272727273
794,1,1,0.8602826803493364,0.7272727272727273
229,1,1,0.8906822965675683,0.9090909090909091
148,1,1,0.6680786856512213,0.8181818181818182
428,1,1,0.6166943340781212,0.5454545454545454
536,0,0,0.30188307567884803,0.36363636363636365
463,1,1,0.8063474878044607,0.8181818181818182
398,1,1,0.8658023463820461,0.8181818181818182
64,0,0,0.10614729714729716,0.2727272727272727
325,1,1,0.7354394032637349,0.8181818181818182
121,0,0,0.08696386946386948,0.36363636363636365
484,1,1,0.8437427777095607,0.8181818181818182
567,0,0,0.21454195804195805,0.18181818181818182
922,1,1,0.7116799077544163,0.5454545454545454
835,1,1,0.6161131150628418,0.7272727272727273
426,0,0,0.09783766233766235,0.36363636363636365
675,1,1,0.8156826093302189,0.7272727272727273
349,1,1,0.8708024872926569,0.6363636363636364
145,1,1,0.7921101494757589,0.7272727272727273
152,0,0,0.22713753047008522,0.45454545454545453
446,0,0,0.3458660783660783,0.2727272727272727
261,1,0,0.6112110671361993,0.2727272727272727
725,0,0,0.1186958898944193,0.18181818181818182
326,0,0,0.38767505716303957,0.45454545454545453
521,1,1,0.6970820682805546,0.5454545454545454
182,1,1,0.8624459625337125,0.9090909090909091
784,1,1,0.7421125383031922,0.5454545454545454
594,0,1,0.47115030889777343,0.6363636363636364
18,1,1,0.7432183947644495,0.8181818181818182
162,0,1,0.41846532401105224,0.5454545454545454
140,1,1,0.8431567057631797,0.7272727272727273
810,1,1,0.8785184064337507,0.8181818181818182
668,1,1,0.8640657592356458,0.8181818181818182
886,0,0,0.12144444444444444,0.09090909090909091
844,0,0,0.3151824457513136,0.36363636363636365
525,0,0,0.3403131687655321,0.36363636363636365
836,0,0,0.23108123026398888,0.2727272727272727
826,1,1,0.6316343908906074,0.7272727272727273
113,0,0,0.17075854461630324,0.2727272727272727
549,1,1,0.7888660596519544,0.5454545454545454
255,1,1,0.7236291627423401,0.5454545454545454
286,1,1,0.8646641913959945,0.7272727272727273
118,1,1,0.6821324231037426,0.5454545454545454
730,1,1,0.8810384533303476,0.8181818181818182
166,1,1,0.6954652203709979,0.5454545454545454
540,1,1,0.8739905795750353,0.8181818181818182
662,0,1,0.33083730158730146,0.8181818181818182
493,0,0,0.41881576999710485,0.18181818181818182
92,0,0,0.404537962037962,0.45454545454545453
36,0,1,0.18149542124542123,0.5454545454545454
432,0,0,0.14997619047619046,0.18181818181818182
35,0,0,0.057039127539127536,0.0
134,1,1,0.7355889770597674,0.5454545454545454
151,0,0,0.19796979409479412,0.09090909090909091
537,0,0,0.10096995092728314,0.09090909090909091
501,0,1,0.3897181244493616,0.5454545454545454
236,1,1,0.6138774050576069,0.6363636363636364
609,1,0,0.6960700575466512,0.45454545454545453
154,1,1,0.9125816202658814,0.7272727272727273
215,0,0,0.26335025062656636,0.36363636363636365
568,1,1,0.5963154873783153,0.7272727272727273
712,1,1,0.8629141545797789,0.7272727272727273
247,1,1,0.7853551480192787,0.5454545454545454
292,1,0,0.6672325108085801,0.36363636363636365
282,1,1,0.782401489390261,0.6363636363636364
243,1,1,0.8397287069493179,0.8181818181818182
370,1,1,0.5499097614568611,0.5454545454545454
747,1,1,0.9111207017823477,0.9090909090909091
445,1,1,0.6121031266306831,0.5454545454545454
692,1,1,0.6566783161850809,0.7272727272727273
373,1,1,0.5534018244289587,0.6363636363636364
357,1,1,0.6914219049186232,0.8181818181818182
648,1,1,0.8202090403889983,0.9090909090909091
19,1,1,0.7997147792362566,0.7272727272727273
772,0,0,0.4280887051647922,0.09090909090909091
32,1,0,0.5592421035020468,0.2727272727272727
696,1,1,0.8681262000889547,0.9090909090909091
809,0,0,0.3863648354394231,0.45454545454545453
527,1,1,0.6515543096408155,0.6363636363636364
801,1,1,0.7421512482998672,0.5454545454545454
818,1,1,0.7689834281668665,0.6363636363636364
464,1,1,0.904128644006632,0.8181818181818182
79,1,1,0.8924638072266257,0.8181818181818182
183,1,1,0.6954222266826947,0.8181818181818182
58,1,1,0.831200901492326,0.7272727272727273
775,1,1,0.8544007213409759,0.9090909090909091
499,1,1,0.8103306316429922,0.7272727272727273
161,1,1,0.6633382778592959,0.6363636363636364
671,1,1,0.7961349414865774,0.7272727272727273
473,1,1,0.6473102721801037,0.5454545454545454
867,1,1,0.7712098807491081,0.7272727272727273
748,1,1,0.8566782129852315,0.8181818181818182
190,1,0,0.6326997852389401,0.45454545454545453
308,1,1,0.7362847343738119,0.6363636363636364
316,0,0,0.409047994650408,0.2727272727272727
637,1,1,0.5530599072274387,0.6363636363636364
393,1,0,0.7910727736053076,0.36363636363636365
913,1,1,0.7784825919509981,0.6363636363636364
283,1,1,0.8991271033604664,0.8181818181818182
481,0,1,0.381388660040834,0.6363636363636364
358,1,1,0.7960584225070093,0.8181818181818182
157,1,0,0.7285191710026784,0.45454545454545453
751,1,1,0.7528177095214869,0.7272727272727273
153,0,0,0.0748974358974359,0.36363636363636365
750,1,1,0.6230242511320099,0.5454545454545454
90,1,1,0.8076665590943355,0.6363636363636364
547,1,1,0.6689521221532092,0.7272727272727273
6,1,1,0.7030858774913916,0.7272727272727273
621,1,1,0.7513243184140009,0.7272727272727273
430,1,1,0.7714487262922707,0.7272727272727273
